Missing,,,14-Mar,3:07:44 PM,,1,,,,,,,
Missing,,,14-Mar,3:08:18 PM,1,,,,,,,,
Missing,,,14-Mar,3:09:09 PM,,,,1,,,,,
Missing,,,14-Mar,3:11:01 PM,1,,,,,,,,
Missing,,,14-Mar,3:18:55 PM,,,1,,,,,,
Missing,,,14-Mar,3:19:15 PM,,,,1,,,,,
Missing,,,14-Mar,3:22:02 PM,,,,,,,,1,
Missing,,,14-Mar,3:22:08 PM,,,,,,,,1,
Missing,,,14-Mar,3:23:02 PM,,,,,,,,1,
Missing,,,14-Mar,3:31:08 PM,,,,1,,,,,
Missing,,,14-Mar,3:31:41 PM,,,,1,,,,,
Missing,,,14-Mar,3:32:16 PM,,,1,,,,,,
Missing,,,14-Mar,3:32:38 PM,,,1,,,,,,
Missing,,,14-Mar,3:34:17 PM,,,,,,,1,,
Missing,,,14-Mar,3:34:47 PM,1,,,,,,,,
Missing,,,14-Mar,3:35:02 PM,,1,,,,,,,
Missing,,,14-Mar,3:35:32 PM,1,,,,,,,,
Missing,,,14-Mar,3:35:53 PM,1,,,,,,,,
Missing,,,14-Mar,3:36:36 PM,,1,,,,,,,
Missing,,,14-Mar,3:40:46 PM,,,,1,,,,,
Missing,,,14-Mar,3:55:04 PM,1,,,,,,,,
Missing,,,14-Mar,3:55:42 PM,,,1,,,,,,walks into doorway and then turns back around
Missing,,,14-Mar,3:55:52 PM,,1,,,,,,,
Missing,,,14-Mar,3:56:02 PM,,1,,,,,,,
Missing,,,14-Mar,3:56:03 PM,,1,,,,,,,
Missing,,,14-Mar,3:56:40 PM,,,,1,,,,,
Missing,,,14-Mar,3:58:21 PM,,,,,1 (45 seconds),,,,
Missing,,,14-Mar,3:59:06 PM,1,,,,,,,,
Missing,,,14-Mar,4:00:19 PM,,,,,,1,,,
Missing,,,14-Mar,4:01:42 PM,,,,1,,,,,
Missing,,,14-Mar,4:02:24 PM,,,,1,,,,,
Missing,,,14-Mar,4:02:47 PM,1,,,,,,,,
Missing,,,14-Mar,4:03:17 PM,,1,,,,,,,
Missing,,,14-Mar,4:05:07 PM,1,,,,,,,,
Missing,,,14-Mar,4:05:13 PM,,1,,,,,,,"walked out, sort of lingered, then walked back in"
Missing,,,14-Mar,4:05:28 PM,1,,,,,,,,
Missing,,,14-Mar,4:07:19 PM,,1,,,,,,,
Missing,,,14-Mar,4:08:14 PM,,,,1,,,,,
Missing,,,14-Mar,4:10:17 PM,,,,,,,,,cameras are changed
Missing,,,17-Mar,7:10:56 PM,1,,,,,,,,
Missing,,,17-Mar,7:27:41 PM,,,,1,,,,,
Missing,,,17-Mar,7:32:09 PM,,1,,,,,,,caught very end
Missing,,,17-Mar,7:32:42 PM,1,,,,,,,,
Missing,,,17-Mar,7:52:45 PM,,1,,,,,,,
Missing,,,17-Mar,7:54:29 PM,,1,,,,,,,
Missing,,,17-Mar,7:54:44 PM,1,,,,,,,,
Missing,,,17-Mar,7:55:05 PM,,1,,,,,,,
Missing,,,17-Mar,7:55:15 PM,1,,,,,,,,
Missing,,,17-Mar,7:55:26 PM,,1,,,,,,,
Missing,,,17-Mar,7:55:41 PM,1,,,,,,,,
CONFIRMED,94-96,,17-Mar,7:55:52 PM,,1,,,,,,,
Missing,,,17-Mar,7:56:17 PM,1,,,,,,,,
Missing,,,17-Mar,8:01:50 PM,,,,,,1,,,
Missing,,,17-Mar,8:03:59 PM,,,,1,,,,,
Missing,,,17-Mar,8:04:08 PM,1,,,,,,,,
Missing,,,17-Mar,8:05:58 PM,,1,,,,,,,door was shut
Missing,,,18-Mar,9:04:07 AM,,,,1,,,,,
Missing,,,18-Mar,9:10:28 AM,,,1,,,,,,
Missing,,,18-Mar,9:19:25 AM,1,,,1,,,,,"someone opened the door and entered, and someone passed by at the same time"
Missing,,,18-Mar,9:20:20 AM,,1,,,,,,,
Missing,,,18-Mar,9:26:22 AM,1,,,,,,,,
Missing,,,18-Mar,9:27:02 AM,,,,1,,,,,
Missing,,,18-Mar,9:27:09 AM,,,,1,,,,,
Missing,,,18-Mar,9:28:09 AM,,,,1,,,,,
Missing,,,18-Mar,9:29:49 AM,1,,,,,,,,
Missing,,,18-Mar,9:30:26 AM,,,,1,,,,,
Missing,,,18-Mar,9:33:35 AM,,,,1,,,,,
Missing,,,18-Mar,9:33:58 AM,,,1,,,,,,
Missing,,,18-Mar,10:10:09 AM,,,,,,,,,"not sure how to classify it, caught the very end of it"
Missing,,,18-Mar,10:10:15 AM,1,,,,,,,,
Missing,,,18-Mar,10:15:32 AM,,,,,,,,,caught the very end of the event again
Missing,,,18-Mar,10:20:03 AM,1,,,,,,,,
Missing,,,18-Mar,10:55:25 AM,,,,1,,,,,"i think it was a passby, but caught the very end"
Missing,,,18-Mar,10:55:36 AM,,,1,,,,,,
Missing,,,18-Mar,11:35:47 AM,1,,,,,,,,
Missing,,,18-Mar,11:41:05 AM,,1,,,,,,,
Missing,,,18-Mar,11:46:21 AM,1,,,,,,,,
Missing,,,18-Mar,12:03:27 PM,,1,,,,,,,
Missing,,,18-Mar,12:05:39 PM,,,,1,,,,,
Missing,,,18-Mar,12:19:11 PM,,,,1,,,,,
Missing,,,18-Mar,12:19:38 PM,,,,1,,,,,
Missing,,,18-Mar,12:44:19 PM,1,,,,,,,,
Missing,,,18-Mar,12:48:48 PM,,,,1,,,,,
Missing,,,18-Mar,1:16:58 PM,1,,,,,,,,
Missing,,,18-Mar,1:22:12 PM,,,,1,,,,,
Missing,,,18-Mar,1:42:06 PM,,,1,,,,,,
Missing,,,18-Mar,1:44:28 PM,,1,,,,,,,
Missing,,,18-Mar,1:44:48 PM,,,,,1,,,,someone stood by the door and moved the door some
Missing,,,18-Mar,1:44:56 PM,,,,1,,,,,
Missing,,,18-Mar,1:45:03 PM,,1,,,1,,,,"walked out, stood in the hall for a moment, and then walked back in"
CONFIRMED,102-104,,18-Mar,1:45:08 PM,1,,,,,,,,
Missing,,,18-Mar,1:49:39 PM,,,,1,,,,,
Missing,,,18-Mar,1:54:34 PM,,,,1,,,,,
Missing,,,18-Mar,2:03:39 PM,,,,1,,,,,"caught the very end of it,  possibly could have been an in instead"
Missing,,,18-Mar,2:45:42 PM,,1,,,,,,,
Missing,,,18-Mar,2:48:47 PM,1,,,,,,,,
Missing,,,18-Mar,2:51:30 PM,,1,,,,,,,
Missing,,,18-Mar,2:52:35 PM,,,,1,,,,,
Missing,,,18-Mar,2:52:40 PM,,,,1,,,,,
Missing,,,18-Mar,4:34:05 PM,,,,1,,,,,
Missing,,,18-Mar,4:40:42 PM,1,,,,,,,,
Missing,,,18-Mar,4:43:45 PM,,1,,,,,,,
Missing,,,18-Mar,4:52:29 PM,1,,,,,,,,
Missing,,,18-Mar,4:58:42 PM,,1,,,,,,,
Missing,,,18-Mar,4:59:39 PM,,1,,,,,,,
Missing,,,18-Mar,5:02:26 PM,,,,1,,,,,
Missing,,,18-Mar,5:22:42 PM,1,,,,,,,,
Missing,,,18-Mar,5:24:22 PM,,1,,,,,,,
Missing,,,18-Mar,5:46:38 PM,,,,1,,,,,
Missing,,,18-Mar,6:00:52 PM,,,,1,,,,,
Missing,,,18-Mar,6:46:23 PM,,1,,,,,,,
Missing,,,18-Mar,6:48:06 PM,1,,,,,,,,
Missing,,,18-Mar,8:59:07 PM,,1,,,,,,,
Missing,,,18-Mar,9:02:12 PM,1,,,,,,,,
Missing,,,18-Mar,10:02:33 PM,,,,1,,,,,
Missing,,,18-Mar,10:04:07 PM,,,,1,,,,,
Missing,,,18-Mar,10:04:28 PM,,1,,,,,,,
Missing,,,18-Mar,10:06:09 PM,1,,,,,,,,
Missing,,,18-Mar,10:06:18 PM,,,,1,,,,,
Missing,,,18-Mar,11:36:14 PM,,1,,,,,,,door shut
Missing,,,19-Mar,7:32:30 AM,,,1,,,,,,
Missing,,,19-Mar,8:58:22 AM,,,,1,,,,,
Missing,,,19-Mar,9:00:58 AM,,,,1,,,,,
Missing,,,19-Mar,9:04:30 AM,,,1,,,,,,
Missing,,,19-Mar,10:03:42 AM,,,,,,1,,,door opened
Missing,,,19-Mar,10:12:47 AM,,,1,,,,,,
Missing,,,19-Mar,10:16:08 AM,,1,,,,,,,
Missing,,,19-Mar,10:16:28 AM,,,,1,,,,,
Missing,,,19-Mar,10:33:32 AM,1,,,,,,,,
Missing,,,19-Mar,10:57:02 AM,,1,,,,,,,
Missing,,,19-Mar,11:42:29 AM,1,,,,,,,,
Missing,,,19-Mar,11:43:09 AM,1,,,,,,,,
Missing,,,19-Mar,11:51:31 AM,1,,,,,,,,
Missing,,,19-Mar,12:02:02 PM,,,1,,,,,,
Missing,,,19-Mar,12:06:09 PM,1,,,,,,,,
Missing,,,19-Mar,12:27:56 PM,,,,1,,,,,
Missing,,,19-Mar,12:28:44 PM,,,,1,,,,,
Missing,,,19-Mar,12:28:50 PM,,,,1,,,,,
Missing,,,19-Mar,12:31:19 PM,,1,,,,,,,
Missing,,,19-Mar,12:33:35 PM,1,,,,,,,,
Missing,,,19-Mar,12:33:44 PM,,1,,1,,,,,
Missing,,,19-Mar,12:33:48 PM,,,,1,,,,,
Missing,,,19-Mar,12:34:30 PM,,,,1,,,,,
Missing,,,19-Mar,12:34:40 PM,1,,,,,,,,
Missing,,,19-Mar,12:34:50 PM,,,,1,,,,,
Missing,,,19-Mar,12:35:00 PM,,,,1,,,,,
CONFIRMED,109-110,,19-Mar,12:35:15 PM,,,,1,,,,,
Missing,,,19-Mar,12:36:24 PM,,,,1,,,,,
Missing,,,19-Mar,12:39:03 PM,1,,,,,,,,
Missing,,,19-Mar,1:26:05 PM,,,,1,,,,,
Missing,,,19-Mar,1:34:09 PM,,,,1,,,,,
Missing,,,19-Mar,1:34:38 PM,,,,1,,,,,
Missing,,,19-Mar,2:06:36 PM,,,,,1 (40 seconds),,,,
Missing,,,19-Mar,2:07:15 PM,1,,,,,,,,
Missing,,,19-Mar,2:07:31 PM,,,,,1,,,,man lingering then someone walks up and ands him something
Missing,,,19-Mar,2:07:36 PM,,,,,1 (entire video),,,,two people lingering in the doorway
Missing,,,19-Mar,2:08:41 PM,1,1,,,,,,,
Missing,,,19-Mar,2:08:46 PM,,,,,1 (7 seconds),,,,
CONFIRMED,112-114,,19-Mar,2:08:52 PM,,1,,,,,,,"after lingering in doorway, man walks away"
Missing,,,19-Mar,2:22:19 PM,,1,,,,,,,
Missing,,,19-Mar,2:22:24 PM,1,,,,,,,,
Missing,,,19-Mar,2:22:46 PM,,1,,,,,,,
Missing,,,19-Mar,2:34:58 PM,1,,,,,,,,
Missing,,,19-Mar,2:37:15 PM,,,,1,,,,,
Missing,,,19-Mar,2:42:10 PM,,,,1,,,,,
Missing,,,19-Mar,2:44:40 PM,,,,1,,,,,
Missing,,,19-Mar,2:58:09 PM,,,,1,,,,,
Missing,,,19-Mar,3:23:43 PM,,,,1,,,,,
Missing,,,19-Mar,3:53:23 PM,,1,,,,,,,
Missing,,,19-Mar,3:56:34 PM,,,,1,,,,,
Missing,,,19-Mar,3:56:55 PM,,1,,,,,,,
CONFIRMED,115-117,,19-Mar,4:00:33 PM,1,,,,,,,,
Missing,,,19-Mar,4:06:46 PM,1,,,,,,,,
Missing,,,19-Mar,4:09:19 PM,,,,,,,,,"caught the very end, might be an out or passby"
Missing,,,19-Mar,4:09:23 PM,,,,1,,,,,
Missing,,,19-Mar,4:52:55 PM,,,,1,,,,,
Missing,,,19-Mar,4:54:52 PM,,1,,,,,,,
Missing,,,19-Mar,4:55:16 PM,1,,,,,,,,
Missing,,,19-Mar,4:55:31 PM,,1,,,,,,,
Missing,,,19-Mar,5:10:32 PM,,,,1,,,,,
Missing,,,19-Mar,6:00:03 PM,,,,1,,,,,
Missing,,,19-Mar,6:00:28 PM,,,,1,,,,,
Missing,,,19-Mar,6:03:49 PM,,,,1,,,,,
Missing,,,19-Mar,6:05:12 PM,,,,1,,,,,
Missing,,,19-Mar,6:26:54 PM,1,,,,,,,,
Missing,,,19-Mar,6:27:10 PM,,1,,,,,,,door shut
Missing,,,19-Mar,8:24:55 PM,,,,1,,,,,
Missing,,,19-Mar,10:11:33 PM,,,,,,1,,,door opened
Missing,,,19-Mar,10:16:25 PM,,1,,,,,,,
Missing,,,19-Mar,10:30:03 PM,,,,,1 (entire video),,,,
Missing,,,19-Mar,10:30:18 PM,1,,,,,,,,enters while the other person is still lingering
Missing,,,19-Mar,10:31:03 PM,,,,,1 (entire video),,,,
Missing,,,19-Mar,10:32:23 PM,,,,,1 (entire video),,,,
Missing,,,19-Mar,10:33:47 PM,,,,,1,,,,nicole changing out camera
Missing,,,19-Mar,10:40:57 PM,,,,,1,,,,nicole sitting in chair at table in the corner
Missing,,,19-Mar,10:41:42 PM,,,,,1,,,,nicole working on waldo
Missing,,,19-Mar,10:42:03 PM,1,,,,,,,,jeff entered while nicole was working on waldo in the doorway
Missing,,,19-Mar,10:43:12 PM,,,,1,,,,,nicole passes by but then lingers in the corner
Missing,,,19-Mar,10:45:40 PM,,1,,,,,,,
Missing,,,19-Mar,10:45:49 PM,1,,,,,,,,
Missing,,,19-Mar,10:45:59 PM,,1,,,,,,,
Missing,,,19-Mar,10:46:09 PM,1,,,,,,,,
Missing,,,19-Mar,10:47:46 PM,,1,,,,,,,
Missing,,,19-Mar,10:47:59 PM,1,,,,,,,,
Missing,,,19-Mar,10:48:14 PM,,1,,,,,,,
CONFIRMED,124-125,,19-Mar,10:48:28 PM,1,,,,,,,,
Missing,,,19-Mar,10:53:53 PM,,,,,,,1,,door shut
Missing,,,20-Mar,8:39:11 AM,,,,1,,,,,
Missing,,,20-Mar,9:03:29 AM,1,,,,,,,,"door opened, may be a linger when he was typing in code"
Missing,,,20-Mar,9:04:12 AM,1,,,,,,,,
Missing,,,20-Mar,9:04:24 AM,,,,,1,,,,jacob standing next to table working on waldo
CONFIRMED,126,,20-Mar,9:04:36 AM,,,,1,,,,,
Missing,,,20-Mar,9:06:36 AM,,,,,1 (35 seconds),,,,
Missing,,,20-Mar,9:07:09 AM,,1,,,,,,,
CONFIRMED,127,,20-Mar,9:09:50 AM,1,,,,,,,,
Missing,,,20-Mar,9:21:00 AM,,,,1,,,,,
Missing,,,20-Mar,9:51:34 AM,,,,1,,,,,
Missing,,,20-Mar,10:01:37 AM,,,,1,,,,,
Missing,,,20-Mar,10:03:40 AM,,,,1,,,,,
Missing,,,20-Mar,10:04:00 AM,,,1,,,,,,
Missing,,,20-Mar,10:32:41 AM,,,1,,,,,,
Missing,,,20-Mar,10:33:38 AM,,,,,,,,1,
Missing,,,20-Mar,10:35:20 AM,,,,,,,,1,
Missing,,,20-Mar,10:35:25 AM,,,1,,,,,,
CONFIRMED,128-130,,20-Mar,10:38:45 AM,,,,,,,,1,
Missing,,,20-Mar,10:41:43 AM,,1,,,,,,,
Missing,,,20-Mar,10:45:43 AM,1,,,,,,,,
Missing,,,20-Mar,10:46:31 AM,,1,,,,,,,
Missing,,,20-Mar,10:47:30 AM,1,,,,,,,,
Missing,,,20-Mar,10:47:48 AM,1,,,,,,,,
Missing,,,20-Mar,10:48:04 AM,,1,,,,,,,
Missing,,,20-Mar,10:51:02 AM,,,,1,,,,,
Missing,,,20-Mar,11:05:07 AM,,,1,,,,,,
Missing,,,20-Mar,11:05:22 AM,,,,1,,,,,
Missing,,,20-Mar,11:10:21 AM,1,,,,,,,,
Missing,,,20-Mar,11:14:41 AM,,1,,,,,,,
Missing,,,20-Mar,11:25:17 AM,,,1,,,,,,
Missing,,,20-Mar,11:26:56 AM,,,1,,,,,,caught the end of the event. could be a passby or out
Missing,,,20-Mar,11:28:47 AM,,,,1,,,,,
Missing,,,20-Mar,11:31:20 AM,,,,1,,,,,
Missing,,,20-Mar,11:39:35 AM,,,,,1,,,,someone standing beside the doorway and then walked away
Missing,,,20-Mar,11:39:46 AM,1,,,,,,,,
Missing,,,20-Mar,11:39:55 AM,,,,1,,,,,
Missing,,,20-Mar,11:40:10 AM,,,,,1 (7 seconds),,,,
Missing,,,20-Mar,11:40:17 AM,,1,,,,,,,
Missing,,,20-Mar,11:40:22 AM,,,,,1,,,,man on ladder in doorway
Missing,,,20-Mar,11:40:34 AM,,,,,1 (entire video),,,,man on ladder in doorway
Missing,,,20-Mar,11:41:34 AM,,,,,1 (15 seconds),,,,man on ladder in doorway
Missing,,,20-Mar,11:41:49 AM,,1,,,,,,,
Missing,,,20-Mar,11:42:07 AM,,1,,,,,,,
Missing,,,20-Mar,11:47:12 AM,1,,,,,,,,
Missing,,,20-Mar,11:47:49 AM,1,,,,,,,,
Missing,,,20-Mar,11:52:23 AM,,,1,,,,,,person kind of pacing back and forth?
CONFIRMED,131-133,,20-Mar,11:52:34 AM,,,1,,,,,,
Missing,,,20-Mar,12:10:36 PM,,,,1,,,,,
Missing,,,20-Mar,12:16:47 PM,,,1,,,,,,
Missing,,,20-Mar,12:17:34 PM,,,,1,,,,,
Missing,,,20-Mar,12:20:41 PM,,,,,1 (45 seconds),,,,stands in the hall and then walks down stairs after 45 seconds
Missing,,,20-Mar,12:24:40 PM,,,,,1,,,,man sets up ladder in doorway
Missing,,,20-Mar,12:29:20 PM,,,,,1 (30 seconds),,,,man on ladder
Missing,,,20-Mar,12:29:51 PM,,1,,,,,,,
Missing,,,20-Mar,12:30:46 PM,,,,1,,,,,
Missing,,,20-Mar,12:37:17 PM,,,,1,,,,,
Missing,,,20-Mar,12:44:39 PM,,1,,,,,,,
Missing,,,20-Mar,12:46:36 PM,1,,,,,,,,
CONFIRMED,139,,20-Mar,12:46:52 PM,,,,1,,,,,
Missing,,,20-Mar,1:08:46 PM,,,,1,,,,,
Missing,,,20-Mar,1:25:18 PM,,,,1,,,,,
Missing,,,20-Mar,1:26:18 PM,,,,,,,,1,two people pass by
CONFIRMED,140-141,,20-Mar,1:26:53 PM,,,,,,1,,,2 people
Missing,,,20-Mar,1:27:57 PM,,,,,1 (8 seconds),,,,
Missing,,,20-Mar,1:27:05 PM,,,,,,,1,,
Missing,,,20-Mar,1:27:38 PM,,1,,,,,,,
Missing,,,20-Mar,1:28:34 PM,,,,1,,,,,
CONFIRMED,142,,20-Mar,1:31:26 PM,,,,1,,,,,
Missing,,,20-Mar,1:34:42 PM,,1,,,,,,,only caught the end of the event but i believe it was an out
Missing,,,20-Mar,1:38:56 PM,,,,1,,,,,
Missing,,,20-Mar,1:39:20 PM,,,,1,,,,,
Missing,,,20-Mar,1:39:37 PM,,,1,,,,,,
Missing,,,20-Mar,1:46:58 PM,,,,1,,,,,
Missing,,,20-Mar,1:47:06 PM,,,,1,,,,,
Missing,,,20-Mar,1:47:32 PM,,,1,,,,,,
Missing,,,20-Mar,1:50:40 PM,,,,1,,,,,
CONFIRMED,143-144,,20-Mar,1:59:30 PM,,,,1,,,,,caught very end of event so im not positive it was a passby
Missing,,,20-Mar,2:05:16 PM,,,,1,,,,,
Missing,,,20-Mar,2:06:22 PM,1,,,,,,,,
Missing,,,20-Mar,2:07:19 PM,,,,,,,1,,2 people
Missing,,,20-Mar,2:11:15 PM,1,,,,,,,,
Missing,,,20-Mar,2:16:14 PM,,,,,1,,,,foot in the video by the door for the whole video
Missing,,,20-Mar,2:19:22 PM,,,,,1 (15 seconds),,,,
Missing,,,20-Mar,2:19:45 PM,,,1,,,,,,
Missing,,,20-Mar,2:25:32 PM,,,,1,,,,,
Missing,,,20-Mar,2:35:53 PM,,,,,1 (23 seconds),,,,someones leg in view of the camera
Missing,,,20-Mar,2:36:16 PM,,,,1,,,,,
Missing,,,20-Mar,2:50:03 PM,,1,,,,,,,
Missing,,,20-Mar,2:47:02 PM,,1,,,,,,,
Missing,,,20-Mar,2:57:38 PM,,,,1,,,,,
Missing,,,20-Mar,3:01:50 PM,1,,,,,,,,
Missing,,,20-Mar,3:11:36 PM,1,,,,,,,,
Missing,,,20-Mar,3:21:46 PM,,1,,,,,,,
Missing,,,20-Mar,3:21:50 PM,,,,,1 (60 seconds),,,,person sitting in chair in the corner
Missing,,,20-Mar,3:25:00 PM,,,,1,,,,,
Missing,,,20-Mar,3:25:40 PM,,,,1,,,,,
Missing,,,20-Mar,3:28:08 PM,,,,1,,,,,
Missing,,,20-Mar,3:28:28 PM,,,,1,,,,,
Missing,,,20-Mar,4:51:24 PM,,1,,,,,,,
CONFIRMED,148-150,,20-Mar,4:53:36 PM,,,,1,,,,,
CONFIRMED,151,,20-Mar,4:58:35 PM,,,,,1 (25 seconds),,,,
Missing,,,20-Mar,4:59:00 PM,,1,,,,,,,
CONFIRMED,152,,20-Mar,4:59:28 PM,1,,,,,,,,
Missing,,,20-Mar,5:00:11 PM,,1,,,,,,,
CONFIRMED,154-155,,20-Mar,5:20:33 PM,1,,,,,,,,
Missing,,,20-Mar,5:22:17 PM,,1,,,,,,,door shut
Missing,,,21-Mar,7:49:04 AM,1,,,,,,,,door open
Missing,,,21-Mar,8:00:19 AM,,,,,1 (entire video),,,,jacob messing with waldo
Missing,,,21-Mar,8:00:38 AM,,,,,1 (10 seconds),,,,
Missing,,,21-Mar,8:00:49 AM,,1,,,,,,,
Missing,,,21-Mar,8:06:34 AM,1,,,,,,,,
Missing,,,21-Mar,8:08:03 AM,,1,,,,,,,
Missing,,,21-Mar,8:08:16 AM,1,,,,,,,,
Missing,,,21-Mar,8:08:33 AM,,1,,,,,,,
Missing,,,21-Mar,8:08:53 AM,1,,,,,,,,
Missing,,,21-Mar,8:09:24 AM,,1,,,,,,,
Missing,,,21-Mar,8:09:52 AM,1,,,,,,,,
CONFIRMED,156-157,,21-Mar,8:10:29 AM,,1,,,,,,,
Missing,,,21-Mar,8:10:48 AM,1,,,,,,,,
Missing,,,21-Mar,8:11:53 AM,,1,,,,,,,
Missing,,,21-Mar,8:12:45 AM,1,,,,,,,,
Missing,,,21-Mar,8:13:11 AM,,1,,,,,,,
Missing,,,21-Mar,8:18:23 AM,1,,,,,,,,
Missing,,,21-Mar,8:19:02 AM,,1,,,,,,,door shut
Missing,,,21-Mar,10:45:50 AM,,,,1,,,,,
Missing,,,21-Mar,10:46:32 AM,,,,1,,,,,
Missing,,,21-Mar,11:04:18 AM,,,,1,,,,,
Missing,,,21-Mar,11:19:37 AM,,,,1,,,,,
Missing,,,21-Mar,11:54:14 AM,,,,1,,,,,
Missing,,,21-Mar,11:58:50 AM,,,,1,,,,,
Missing,,,21-Mar,11:59:40 AM,,,,1,,,,,
Missing,,,21-Mar,12:00:00 PM,,,,1,,,,,
CONFIRMED,158-160,,21-Mar,12:03:01 PM,,,,1,,,,,
Missing,,,21-Mar,12:03:44 PM,,,,,1 (7 seconds),,,,person trying to open the door
Missing,,,21-Mar,12:03:59 PM,1,,,,,,,,door open
CONFIRMED,161,,21-Mar,12:04:06 PM,,,,1,,,,,
Missing,,,21-Mar,12:04:38 PM,,,,1,,,,,
Missing,,,21-Mar,12:29:30 PM,,,1,,,,,,
Missing,,,21-Mar,12:29:46 PM,,,,1,,,,,
Missing,,,21-Mar,12:30:34 PM,,,,1,,,,,
Missing,,,21-Mar,12:36:54 PM,,,1,,,,,,
Missing,,,21-Mar,12:37:00 PM,,,,1,,,,,
Missing,,,21-Mar,12:56:39 PM,,,,1,,,,,
Missing,,,21-Mar,1:00:56 PM,,,,1,,,,,
Missing,,,21-Mar,1:01:12 PM,,,1,,,,,,
Missing,,,21-Mar,1:01:20 PM,,1,,,,,,,
CONFIRMED,162-163,,21-Mar,1:01:37 PM,,,,1,,,,,
Missing,,,21-Mar,1:29:47 PM,,1,,,,,,,
Missing,,,21-Mar,1:29:52 PM,,,1,,,,,,person walked out and then turned back to come shut the door
Missing,,,21-Mar,1:30:10 PM,1,,,,,,,,
Missing,,,21-Mar,1:35:00 PM,,1,,,1 (10 seonds),,,,walks out doorway and then stands there for a few seconds and then keeps walking
Missing,,,21-Mar,1:35:14 PM,,,,1,,,,,
Missing,,,21-Mar,1:35:18 PM,1,,,,,,,,
CONFIRMED,172,,21-Mar,1:53:40 PM,,,,1,,,,,
Missing,,,21-Mar,2:04:30 PM,,1,,,,,,,after walking out he kind of walks in a circle in the hallway
Missing,,,21-Mar,2:04:43 PM,1,,,,,,,,
Missing,,,21-Mar,2:14:28 PM,,,,1,,,,,
Missing,,,21-Mar,2:16:28 PM,,,,1,,,,,
Missing,,,21-Mar,2:30:11 PM,,1,,,,,,,
Missing,,,21-Mar,2:36:30 PM,1,,,,,,,,
Missing,,,21-Mar,2:36:55 PM,,1,,,,,,,door shut
Missing,,,21-Mar,2:44:20 PM,,,,1,,,,,
Missing,,,21-Mar,2:44:41 PM,,,1,,,,,,
Missing,,,21-Mar,2:51:30 PM,1,,,,,,,,door open
